time,open,high,low,close,EMA,Volume,Volume MA,EMA Direction (debug),HTF EMA Value (debug),SCRIPT VERSION: NPtMR 1.0,Order Sent Long,Order Sent Short
1785830160,29077.25,29078,29068.5,29069,,638,533.15,-1,29078.712726455018,2,0,0
1785830220,29069.5,29073.5,29065.75,29067.75,,523,530.35,-1,29078.712726455018,2,0,0
1785830280,29067,29072.25,29066.75,29069.25,,339,524.7,-1,29078.712726455018,2,0,0
1785830340,29069.75,29072.5,29065.75,29070.75,29076.058484303347,411,519.1,-1,29078.712726455018,2,0,0
1785830400,29072.25,29078.25,29067,29074.5,,1174,549.55,-1,29076.058484303347,2,0,0
1785830460,29074.75,29099,29072.25,29098.5,,1525,608.6,1,29076.058484303347,2,0,0
1785830520,29098.25,29099.75,29093.25,29097.5,,1158,630.55,1,29076.058484303347,2,0,0
1785830580,29098.25,29117.75,29096.75,29110.25,,1400,675.4,1,29076.058484303347,2,0,0
1785830640,29110.25,29116.75,29106.5,29109,,721,695,1,29076.058484303347,2,0,0
1785830700,29110,29116.75,29106.5,29116.75,,606,707.8,1,29076.058484303347,2,0,0
1785830760,29116.25,29124.75,29111.25,29114.5,,1174,747,1,29076.058484303347,2,0,0
1785830820,29115.25,29123.75,29114.75,29117.5,,699,759.4,1,29076.058484303347,2,0,0
1785830880,29117.25,29120.75,29106.25,29117,,829,757.8,1,29076.058484303347,2,0,0
1785830940,29117.75,29123.5,29114.25,29119.25,,670,759.3,1,29076.058484303347,2,0,0
1785831000,29118.5,29119.5,29103,29116.25,,910,767.55,1,29076.058484303347,2,0,0
1785831060,29116.25,29118.25,29106.5,29111,,577,765.95,1,29076.058484303347,2,0,0
1785831120,29111.25,29116.5,29108.75,29112.5,,343,751.25,1,29076.058484303347,2,0,0
1785831180,29111.75,29115.25,29104.5,29112.5,,511,761.8,1,29076.058484303347,2,0,0
1785831240,29113.75,29114.75,29100,29108.5,29086.872322868898,712,765.75,1,29076.058484303347,2,0,0
1785831300,29108.75,29120.5,29104.75,29117.75,,737,782.85,1,29086.872322868898,2,0,0
1785831360,29116.25,29125.75,29115.75,29122.25,,753,788.6,1,29086.872322868898,2,0,0
1785831420,29122,29123,29116.75,29120.25,,430,783.95,1,29086.872322868898,2,0,0
1785831480,29120.5,29124,29115.5,29120,,713,802.65,1,29086.872322868898,2,0,0
1785831540,29119.5,29123,29114.5,29118.5,,416,802.9,1,29086.872322868898,2,0,0
1785831600,29119,29131,29118,29127.25,,1069,797.65,1,29086.872322868898,2,0,0
1785831660,29128.25,29132.25,29125.75,29129.5,,589,750.85,1,29086.872322868898,2,0,0
1785831720,29129.5,29130.75,29115,29117.25,,750,730.45,1,29086.872322868898,2,0,0
1785831780,29116.5,29119.5,29111.75,29113.5,,561,688.5,1,29086.872322868898,2,0,0
1785831840,29113.5,29114.25,29099,29103,,1054,705.15,1,29086.872322868898,2,0,0
1785831900,29103.75,29109.25,29102,29104.5,,504,700.05,1,29086.872322868898,2,0,0
1785831960,29105,29108.25,29101.5,29108,,327,657.7,1,29086.872322868898,2,0,0
1785832020,29107.75,29108.25,29096.75,29099,,577,651.6,1,29086.872322868898,2,1,0
1785832080,29098.25,29108.5,29097.25,29108.5,,473,633.8,1,29086.872322868898,2,0,0
1785832140,29107.75,29112.5,29103.5,29111.5,29095.081548579266,697,635.15,1,29086.872322868898,2,0,0
1785832200,29110,29111,29098.25,29102.25,,634,621.35,1,29095.081548579266,2,0,0
1785832260,29102,29107.5,29097.25,29100.25,,558,620.4,1,29095.081548579266,2,0,0
1785832320,29100.25,29101,29082.75,29083.25,,960,651.25,-1,29095.081548579266,2,0,0
1785832380,29082.75,29085.25,29072,29075,,1004,675.9,-1,29095.081548579266,2,0,0
1785832440,29075.25,29078.5,29063.75,29076,,971,688.85,-1,29095.081548579266,2,0,0
1785832500,29077,29081.25,29072.75,29074.5,,627,683.35,-1,29095.081548579266,2,0,0
1785832560,29075,29075.25,29062.25,29065,,713,681.35,-1,29095.081548579266,2,0,0
1785832620,29064.75,29071,29060,29069.25,,765,698.1,-1,29095.081548579266,2,0,0
1785832680,29069,29071.75,29062.5,29071.25,,611,693,-1,29095.081548579266,2,0,0
1785832740,29070.75,29075.75,29067,29074.75,,588,701.6,-1,29095.081548579266,2,0,0
1785832800,29074.75,29076.5,29064,29064.5,,628,679.55,-1,29095.081548579266,2,0,0
1785832860,29064.75,29068.5,29061.5,29066.5,,435,671.85,-1,29095.081548579266,2,0,0
1785832920,29066.25,29067.75,29062,29064,,363,652.5,-1,29095.081548579266,2,0,0
1785832980,29065.25,29069.5,29060.75,29061.75,,376,643.25,-1,29095.081548579266,2,0,0
1785833040,29061.75,29070.75,29060,29068.75,29086.304365719512,534,617.25,-1,29095.081548579266,2,0,0
1785833100,29068.75,29069,29050,29054.25,,1283,656.2,-1,29086.304365719512,2,0,0
1785833160,29054,29054.25,29037.75,29042,,1718,725.75,-1,29086.304365719512,2,0,0
1785833220,29042.75,29059.25,29040.25,29058,,1789,786.35,-1,29086.304365719512,2,0,0
1785833280,29058.25,29066.25,29056,29064.75,,720,798.7,-1,29086.304365719512,2,0,0
1785833340,29064.25,29065,29059.5,29060.25,,459,786.8,-1,29086.304365719512,2,0,0
1785833400,29060.75,29066,29056.5,29063,,554,782.8,-1,29086.304365719512,2,0,0
1785833460,29063,29064.75,29058.75,29061,,428,776.3,-1,29086.304365719512,2,0,0
1785833520,29059.5,29064.75,29057.5,29061.5,,393,747.95,-1,29086.304365719512,2,0,0
1785833580,29062.5,29067.5,29060,29060.5,,433,719.4,-1,29086.304365719512,2,0,0
1785833640,29060.75,29065.25,29060,29064,,231,682.4,-1,29086.304365719512,2,0,0
1785833700,29063.25,29074.75,29063.25,29071,,810,691.55,-1,29086.304365719512,2,0,0
1785833760,29071,29077.25,29070,29076.75,,505,681.15,-1,29086.304365719512,2,0,0
1785833820,29076.75,29077.75,29074.25,29075.5,,244,655.1,-1,29086.304365719512,2,0,0
1785833880,29076,29077,29071.75,29073.25,,315,640.3,-1,29086.304365719512,2,0,0
1785833940,29073.75,29074.25,29060,29069.25,29080.619577146343,825,652.15,-1,29086.304365719512,2,0,0
1785834000,29069,29069,29057.5,29059.75,,591,650.3,-1,29080.619577146343,2,0,0
1785834060,29061,29069.25,29050.25,29065,,770,667.05,-1,29080.619577146343,2,0,0
1785834120,29064,29067,29043.75,29048.25,,744,686.1,-1,29080.619577146343,2,0,0
1785834180,29048.5,29053.25,29048,29048.5,,465,690.55,-1,29080.619577146343,2,0,0
1785834240,29047.75,29048.75,29039.5,29046,,865,707.1,-1,29080.619577146343,2,0,0
1785834300,29045.5,29051.5,29042.75,29042.75,,453,665.6,-1,29080.619577146343,2,0,0
1785834360,29043.25,29045.5,29032.75,29034.75,,1258,642.6,-1,29080.619577146343,2,0,0
1785834420,29035.75,29036.25,29022.75,29026.5,,1122,609.25,-1,29080.619577146343,2,0,0
1785834480,29026.5,29028,29020.25,29020.25,,547,600.6,-1,29080.619577146343,2,0,0
1785834540,29020.75,29025.75,29016.5,29023.5,,996,627.45,-1,29080.619577146343,2,0,0
1785834600,29022.5,29027,29020.25,29021.75,,594,629.45,-1,29080.619577146343,2,0,0
1785834660,29022.75,29028.25,29017.25,29017.5,,616,638.85,-1,29080.619577146343,2,0,0
1785834720,29017,29031.25,29015.5,29024.25,,707,654.55,-1,29080.619577146343,2,0,0
1785834780,29023.5,29025.25,29012,29019.25,,931,679.45,-1,29080.619577146343,2,0,0
1785834840,29019,29038.75,29017.75,29033.5,29064.913051430896,916,713.7,-1,29080.619577146343,2,0,0
1785834900,29033.25,29036.25,29027.5,29028.75,,544,700.4,-1,29064.913051430896,2,0,0
1785834960,29028.75,29029.5,29014,29015.25,,1061,728.2,-1,29064.913051430896,2,0,0
1785835020,29014.75,29019.75,29007.5,29016.5,,1089,770.45,-1,29064.913051430896,2,0,0
